======================================================================
J/L/M 통합 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

======================================================================
L파일 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

원본: 【大中朝 16】L 1787-1958--172--20240920.hwp
  크기: 1,683,968 bytes, 해시: 7502b122d1bfc7e6...
교정본: 【大中朝 16】L 1787-1958--172--20240920_최종교정본_no_ollama_20260419_v12.hwp
  크기: 1,683,968 bytes, 해시: efed30a7f677c06a...

원본 텍스트: 628,016자
교정 텍스트: 997,391자
차이: +369,375자

총 규칙: 8640건
  china: 40
  dynamic_nara: 19
  txt: 499
  regex: 5939
  dep_noun: 2143
  total: 8640

적중 규칙(원본에 존재): 8640건

──────────────────────────────────────────────────────────────────────
[1] 카테고리별 적용 현황
──────────────────────────────────────────────────────────────────────

  [왕조명] 총 2건: 적용=0 부분=1 미적용=1
  [지명(도시/기타)] 총 379건: 적용=331 부분=26 미적용=22
  [지명(자연/지리)] 총 4건: 적용=2 부분=0 미적용=2
  [지명(행정구역)] 총 55건: 적용=41 부분=11 미적용=3
  [한글교정] 총 8200건: 적용=1039 부분=2798 미적용=4363

  종합: 적중 8640건 중 적용=1413, 부분=2836, 미적용=4391
  [한글교정] 시중들 -> 시중들  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 코속까 -> 코속까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 절제하 -> 절제하  지 (원본=7, 교정본=7, 대체=7)
  [한글교정] 뒤떨어 -> 뒤떨어  지 (원본=15, 교정본=15, 대체=15)
  [한글교정] 비슷하 -> 비슷하  지 (원본=18, 교정본=18, 대체=18)
  [한글교정] 만연되 -> 만연되  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 치료하 -> 치료하  지 (원본=14, 교정본=14, 대체=14)
  [한글교정] 취업하 -> 취업하  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 깜박이 -> 깜박이  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 언급하 -> 언급하  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 배치하 -> 배치하  지 (원본=5, 교정본=5, 대체=5)
  [한글교정] 원활하 -> 원활하  지 (원본=6, 교정본=6, 대체=6)
  [한글교정] 걸려들 -> 걸려들  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 부위까 -> 부위까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 책망하 -> 책망하  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 확고하 -> 확고하  지 (원본=9, 교정본=9, 대체=9)
  [한글교정] 포위된 -> 포위된  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 주의하 -> 주의하  지 (원본=11, 교정본=11, 대체=11)
  [한글교정] 나타나 -> 나타나  지 (원본=11, 교정본=11, 대체=11)
  [한글교정] 저지를 -> 저지를  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 나타내 -> 나타내  지 (원본=34, 교정본=34, 대체=34)
  [한글교정] 로화방 -> 로화방  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 어울리 -> 어울리  지 (원본=9, 교정본=9, 대체=9)
  [한글교정] 발악하 -> 발악하  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 완쾌되 -> 완쾌되  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 지금까 -> 지금까  지 (원본=6, 교정본=6, 대체=6)
  [한글교정] 꼬꾸라 -> 꼬꾸라  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 문란해 -> 문란해  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 등장하 -> 등장하  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 부유해 -> 부유해  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 월초이 -> 월초이  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 구별하 -> 구별하  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 스치고 -> 스치고  지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 소유했 -> 소유했  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 영문인 -> 영문인  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 얽매이 -> 얽매이  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 소문내 -> 소문내  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 섬멸되 -> 섬멸되  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 두어야 -> 두어야  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 멀리까 -> 멀리까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 정연하 -> 정연하  지 (원본=7, 교정본=7, 대체=7)
  [한글교정] 공부하 -> 공부하  지 (원본=11, 교정본=11, 대체=11)
  [한글교정] 십이지 -> 십이지  지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 등사원 -> 등사원  지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 명랑하 -> 명랑하  지 (원본=6, 교정본=6, 대체=6)
  [한글교정] 걱정하 -> 걱정하  지 (원본=9, 교정본=9, 대체=9)
  [한글교정] 초래하 -> 초래하  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 락오하 -> 락오하  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 복종하 -> 복종하  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 지적하 -> 지적하  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 조화되 -> 조화되  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 류창하 -> 류창하  지 (원본=15, 교정본=15, 대체=15)
  [한글교정] 청소하 -> 청소하  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 드러내 -> 드러내  지 (원본=39, 교정본=39, 대체=39)
  [한글교정] 쳐다보 -> 쳐다보  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 적절하 -> 적절하  지 (원본=6, 교정본=6, 대체=6)
  [한글교정] 온화하 -> 온화하  지 (원본=5, 교정본=5, 대체=5)
  [한글교정] 연연하 -> 연연하  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 참견하 -> 참견하  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 염색하 -> 염색하  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 소원해 -> 소원해  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 결정하 -> 결정하  지 (원본=7, 교정본=7, 대체=7)
  [한글교정] 낡아빠 -> 낡아빠  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 가져오 -> 가져오  지 (원본=4, 교정본=4, 대체=4)
  [한글교정] 살아야 -> 살아야  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 찾아오 -> 찾아오  지 (원본=8, 교정본=8, 대체=8)
  [한글교정] 세상천 -> 세상천  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 흐트러 -> 흐트러  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 일으키 -> 일으키  지 (원본=19, 교정본=19, 대체=19)
  [한글교정] 저버리 -> 저버리  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 수긍하 -> 수긍하  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 자유롭 -> 자유롭  지 (원본=6, 교정본=6, 대체=6)
  [한글교정] 쇠퇴하 -> 쇠퇴하  지 (원본=7, 교정본=7, 대체=7)
  [한글교정] 까딱하 -> 까딱하  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 속출했 -> 속출했  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 동떨어 -> 동떨어  지 (원본=5, 교정본=5, 대체=5)
  [한글교정] 무지막 -> 무지막  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 거슬리 -> 거슬리  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 전투의 -> 전투의  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 가미우 -> 가미우  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 움직이 -> 움직이  지 (원본=19, 교정본=19, 대체=19)
  [한글교정] 맹렬하 -> 맹렬하  지 (원본=11, 교정본=11, 대체=11)
  [한글교정] 묵여졌 -> 묵여졌  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 가마우 -> 가마우  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 단아하 -> 단아하  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 사양하 -> 사양하  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 수확하 -> 수확하  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 개운해 -> 개운해  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 적용되 -> 적용되  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 부패방 -> 부패방  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 딱딱하 -> 딱딱하  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 총명하 -> 총명하  지 (원본=14, 교정본=14, 대체=14)
  [한글교정] 어루만 -> 어루만  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 덤벙대 -> 덤벙대  지 (원본=6, 교정본=6, 대체=0)
  [한글교정] 구분하 -> 구분하  지 (원본=6, 교정본=6, 대체=6)
  [한글교정] 탄복하 -> 탄복하  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 련합유 -> 련합유  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 청렴해 -> 청렴해  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 안되였 -> 안되였  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 일필휘 -> 일필휘  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 부가하 -> 부가하  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 불과하 -> 불과하  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 종사하 -> 종사하  지 (원본=7, 교정본=7, 대체=7)
  [한글교정] 지체하 -> 지체하  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 정당하 -> 정당하  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 퍼올리 -> 퍼올리  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 마주치 -> 마주치  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 성분이 -> 성분이  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 귀가하 -> 귀가하  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 강조했 -> 강조했  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 로인복 -> 로인복  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 립추지 -> 립추지  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 방해하 -> 방해하  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 아이까 -> 아이까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 볶아먹 -> 볶아먹  듯 (원본=1, 교정본=1, 대체=1)
  [한글교정] 참선하 -> 참선하  듯 (원본=1, 교정본=1, 대체=1)
  [한글교정] 천둥치 -> 천둥치  듯 (원본=3, 교정본=3, 대체=3)
  [한글교정] 없다는 -> 없다는  듯 (원본=21, 교정본=21, 대체=21)
  [한글교정] 이르는 -> 이르는  듯 (원본=545, 교정본=545, 대체=545)
  [한글교정] 콩볶는 -> 콩볶는  듯 (원본=1, 교정본=1, 대체=1)
  [한글교정] 쥐죽은 -> 쥐죽은  듯 (원본=3, 교정본=3, 대체=3)
  [한글교정] 자라나 -> 자라나  듯 (원본=1, 교정본=1, 대체=1)
  [한글교정] 불타는 -> 불타는  듯 (원본=2, 교정본=2, 대체=2)
  [한글교정] 진탕치 -> 진탕치  듯 (원본=1, 교정본=1, 대체=1)
  [한글교정] 손금보 -> 손금보  듯 (원본=1, 교정본=1, 대체=1)
  [한글교정] 하려는 -> 하려는  듯 (원본=5, 교정본=4, 대체=4)
  [한글교정] 못했는 -> 못했는  데 (원본=2, 교정본=2, 대체=2)
  [한글교정] 친절한 -> 친절한  데 (원본=2, 교정본=2, 대체=2)
  [한글교정] 자신에 -> 자신에  데 (원본=7, 교정본=7, 대체=7)
  [한글교정] 몸붙일 -> 몸붙일  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 리로운 -> 리로운  데 (원본=5, 교정본=5, 대체=5)
  [한글교정] 방글라 -> 방글라  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 드리는 -> 드리는  데 (원본=2, 교정본=2, 대체=2)
  [한글교정] 살았는 -> 살았는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 준다는 -> 준다는  데 (원본=6, 교정본=6, 대체=6)
  [한글교정] 가려운 -> 가려운  데 (원본=2, 교정본=2, 대체=2)
  [한글교정] 보내는 -> 보내는  데 (원본=9, 교정본=9, 대체=0)
  [한글교정] 어떠한 -> 어떠한  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 막았는 -> 막았는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 손님인 -> 손님인  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 산만한 -> 산만한  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 비슷한 -> 비슷한  데 (원본=16, 교정본=16, 대체=16)
  [한글교정] 캄캄한 -> 캄캄한  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 나누는 -> 나누는  데 (원본=2, 교정본=2, 대체=2)
  [한글교정] 구하는 -> 구하는  데 (원본=8, 교정본=8, 대체=0)
  [한글교정] 구걸한 -> 구걸한  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 나왔는 -> 나왔는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 괜찮은 -> 괜찮은  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 만드는 -> 만드는  데 (원본=20, 교정본=20, 대체=20)
  [한글교정] 부쳤는 -> 부쳤는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 의지할 -> 의지할  데 (원본=8, 교정본=8, 대체=8)
  [한글교정] 깊었는 -> 깊었는  데 (원본=2, 교정본=2, 대체=2)
  [한글교정] 든다는 -> 든다는  데 (원본=6, 교정본=3, 대체=3)
  [한글교정] 한가운 -> 한가운  데 (원본=2, 교정본=2, 대체=2)
  [한글교정] 퍼내는 -> 퍼내는  데 (원본=1, 교정본=1, 대체=0)
  [한글교정] 점잖은 -> 점잖은  데 (원본=2, 교정본=2, 대체=2)
  [한글교정] 자유번 -> 자유번  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 바쁘신 -> 바쁘신  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 소소한 -> 소소한  데 (원본=4, 교정본=4, 대체=4)
  [한글교정] 자동차 -> 자동차  바 (원본=20, 교정본=20, 대체=20)
  [한글교정] 도라이 -> 도라이  바 (원본=2, 교정본=2, 대체=2)
  [한글교정] 회오리 -> 회오리  바 (원본=2, 교정본=2, 대체=2)
  [한글교정] 모스크 -> 모스크  바 (원본=2, 교정본=2, 대체=2)
  [한글교정] 관리할 -> 관리할  줄 (원본=1, 교정본=1, 대체=1)
  [한글교정] 묶음쇠 -> 묶음쇠  줄 (원본=1, 교정본=1, 대체=1)
  [한글교정] 이끌어 -> 이끌어  줄 (원본=5, 교정본=5, 대체=5)
  [한글교정] 써먹을 -> 써먹을  줄 (원본=1, 교정본=1, 대체=1)
  [한글교정] 안내해 -> 안내해  줄 (원본=2, 교정본=2, 대체=2)
  [한글교정] 용서해 -> 용서해  줄 (원본=1, 교정본=1, 대체=1)
  [한글교정] 거절할 -> 거절할  줄 (원본=1, 교정본=1, 대체=1)
  [한글교정] 폭락할 -> 폭락할  줄 (원본=1, 교정본=1, 대체=1)
  [한글교정] 절제할 -> 절제할  줄 (원본=1, 교정본=1, 대체=1)
  [한글교정] 평방메 -> 평방메  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 지금부 -> 지금부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 벌써부 -> 벌써부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 이제부 -> 이제부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 예로부 -> 예로부  터 (원본=5, 교정본=5, 대체=5)
  [한글교정] 이때부 -> 이때부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 이로부 -> 이로부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 으로부 -> 으로부  터 (원본=5, 교정본=5, 대체=5)
  [한글교정] 이전부 -> 이전부  터 (원본=3, 교정본=3, 대체=3)
  [한글교정] 본래부 -> 본래부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 나서부 -> 나서부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 올해부 -> 올해부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 언제부 -> 언제부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 처음부 -> 처음부  터 (원본=3, 교정본=3, 대체=3)
  [한글교정] 맞바꿀 -> 맞바꿀  만큼 (원본=1, 교정본=1, 대체=0)
  [한글교정] 어려울 -> 어려울  만큼 (원본=3, 교정본=3, 대체=3)
  [한글교정] 자아낼 -> 자아낼  뿐 (원본=1, 교정본=1, 대체=1)
  [한글교정] 입었을 -> 입었을  뿐 (원본=1, 교정본=1, 대체=1)
  [한글교정] 못했을 -> 못했을  뿐 (원본=1, 교정본=1, 대체=1)
  [한글교정] 사뿐사 -> 사뿐사  뿐 (원본=1, 교정본=1, 대체=1)
  [한글교정] 하자는 -> 하자는  대로 (원본=1, 교정본=1, 대체=0)
  [한글교정] 짐작한 -> 짐작한  대로 (원본=1, 교정본=1, 대체=0)
  [한글교정] 닥치는 -> 닥치는  대로 (원본=1, 교정본=1, 대체=0)
  [한글교정] 배웠기 -> 배웠기  때문 (원본=1, 교정본=1, 대체=1)
  [한글교정] 무겁기 -> 무겁기  때문 (원본=1, 교정본=1, 대체=1)
  [한글교정] 사원 -> 사원 따위 (원본=10, 교정본=10, 대체=10)
  [한글교정] 지지 -> 지지 따위 (원본=47, 교정본=1675, 대체=887)
  [한글교정] (칼 -> (칼 따위 (원본=2, 교정본=2, 대체=2)
  [한글교정] 직물 -> 직물 따위 (원본=19, 교정본=19, 대체=19)
  [한글교정] 촌장 -> 촌장 따위 (원본=2, 교정본=2, 대체=2)
  [한글교정] 가공 -> 가공 따위 (원본=43, 교정본=43, 대체=43)
  [한글교정] 소변 -> 소변 따위 (원본=6, 교정본=6, 대체=6)
  [한글교정] (옷 -> (옷 따위 (원본=8, 교정본=8, 대체=8)
  [한글교정] 구조 -> 구조 따위 (원본=21, 교정본=21, 대체=21)
  [한글교정] (옥 -> (옥 따위 (원본=1, 교정본=1, 대체=1)
  [한글교정] 철판 -> 철판 따위 (원본=7, 교정본=7, 대체=7)
  [한글교정] 습관 -> 습관 따위 (원본=17, 교정본=17, 대체=0)
  [한글교정] 내용 -> 내용 따위 (원본=23, 교정본=22, 대체=22)
  [한글교정] 배관 -> 배관 따위 (원본=1, 교정본=1, 대체=1)
  [한글교정] 수소 -> 수소 따위 (원본=19, 교정본=28, 대체=20)
  [한글교정] 증서 -> 증서 따위 (원본=6, 교정본=6, 대체=6)
  [한글교정] (돈 -> (돈 따위 (원본=4, 교정본=4, 대체=4)
  [한글교정] 광물 -> 광물 따위 (원본=4, 교정본=4, 대체=4)
  [한글교정] 공연 -> 공연 따위 (원본=16, 교정본=16, 대체=16)
  [한글교정] (물 -> (물 따위 (원본=39, 교정본=39, 대체=39)
  [한글교정] 차량 -> 차량 따위 (원본=27, 교정본=27, 대체=27)
  [한글교정] 유무 -> 유무 따위 (원본=3, 교정본=3, 대체=3)
  [한글교정] 김치 -> 김치 따위 (원본=3, 교정본=3, 대체=3)
  [한글교정] 조직 -> 조직 따위 (원본=23, 교정본=23, 대체=23)
  [한글교정] 광석 -> 광석 따위 (원본=7, 교정본=7, 대체=7)
  [한글교정] 찐빵 -> 찐빵 따위 (원본=3, 교정본=3, 대체=3)
  [한글교정] (일 -> (일 따위 (원본=27, 교정본=27, 대체=27)
  [한글교정] 문서 -> 문서 따위 (원본=12, 교정본=12, 대체=12)
  [한글교정] 하천 -> 하천 따위 (원본=11, 교정본=11, 대체=11)
  [한글교정] 세무 -> 세무 따위 (원본=2, 교정본=2, 대체=2)
  [한글교정] 채소 -> 채소 따위 (원본=8, 교정본=8, 대체=8)
  [한글교정] 바위 -> 바위 따위 (원본=13, 교정본=13, 대체=13)
  [한글교정] 기발 -> 기발 따위 (원본=13, 교정본=11, 대체=11)
  [한글교정] 기술 -> 기술 따위 (원본=41, 교정본=40, 대체=0)
  [한글교정] 분간 -> 분간 할 수 (원본=6, 교정본=6, 대체=6)
  [한글교정] 생산 -> 생산 할 수 (원본=57, 교정본=57, 대체=0)
  [한글교정] 부탁 -> 부탁 할 수 (원본=11, 교정본=11, 대체=11)
  [한글교정] 성공 -> 성공 할 수 (원본=12, 교정본=12, 대체=0)
  [한글교정] 측정 -> 측정 할 수 (원본=28, 교정본=28, 대체=28)
  [한글교정] 억제 -> 억제 할 수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 처리 -> 처리 할 수 (원본=77, 교정본=77, 대체=77)
  [한글교정] 적분 -> 적분 할 수 (원본=5, 교정본=11, 대체=7)
  [한글교정] 발전 -> 발전 할 수 (원본=30, 교정본=30, 대체=30)
  [한글교정] 해결 -> 해결 할 수 (원본=25, 교정본=25, 대체=25)
  [한글교정] 해소 -> 해소 할 수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 감상 -> 감상 할 수 (원본=11, 교정본=11, 대체=11)
  [한글교정] 수습 -> 수습 할 수 (원본=13, 교정본=13, 대체=13)
  [한글교정] 기억 -> 기억 할 수 (원본=9, 교정본=9, 대체=9)
  [한글교정] 만회 -> 만회 할 수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 조달 -> 조달 할 수 (원본=2, 교정본=2, 대체=0)
  [한글교정] 설득 -> 설득 할 수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 위안 -> 위안 할 수 (원본=5, 교정본=6, 대체=5)
  [한글교정] 해석 -> 해석 할 수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 쟁취 -> 쟁취 할 수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 거론 -> 거론 할 수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 출입 -> 출입 할 수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 형용 -> 형용 할 수 (원본=139, 교정본=139, 대체=139)
  [한글교정] 육성 -> 육성 할 수 (원본=6, 교정본=6, 대체=6)
  [한글교정] 단결 -> 단결 할 수 (원본=5, 교정본=5, 대체=5)
  [한글교정] 범접 -> 범접 할 수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 모방 -> 모방 할 수 (원본=5, 교정본=5, 대체=5)
  [한글교정] 어찌 -> 어찌 할 수 (원본=21, 교정본=21, 대체=21)
  [한글교정] 사용 -> 사용 할 수 (원본=78, 교정본=78, 대체=0)
  [한글교정] 재임 -> 재임 할 수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 응시 -> 응시 할 수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 분류 -> 분류 할 수 (원본=7, 교정본=7, 대체=7)
  [한글교정] 절약 -> 절약 할 수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 유지 -> 유지 할 수 (원본=21, 교정본=17, 대체=17)
  [한글교정] 기약 -> 기약 할 수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 수립 -> 수립 할 수 (원본=3, 교정본=7, 대체=3)
  [한글교정] 부인 -> 부인 할 수 (원본=23, 교정본=16, 대체=16)
  [한글교정] 량립 -> 량립 할 수 (원본=6, 교정본=6, 대체=6)
  [한글교정] 접근 -> 접근 할 수 (원본=9, 교정본=9, 대체=9)
  [한글교정] 파괴 -> 파괴 할 수 (원본=7, 교정본=7, 대체=7)
  [한글교정] 주문 -> 주문 할 수 (원본=9, 교정본=9, 대체=9)
  [한글교정] 단축 -> 단축 할 수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 리해 -> 리해 할 수 (원본=54, 교정본=52, 대체=52)
  [한글교정] 만류 -> 만류 할 수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 발휘 -> 발휘 할 수 (원본=8, 교정본=8, 대체=8)
  [한글교정] 표현 -> 표현 할 수 (원본=13, 교정본=13, 대체=0)
  [한글교정] 집행 -> 집행 할 수 (원본=17, 교정본=17, 대체=17)
  [한글교정] 실행 -> 실행 할 수 (원본=22, 교정본=22, 대체=22)
  [한글교정] 에는 -> 에는 듯 (원본=117, 교정본=117, 대체=0)
  [한글교정] 걷는 -> 걷는 듯 (원본=5, 교정본=5, 대체=0)
  [한글교정] 딛는 -> 딛는 듯 (원본=2, 교정본=1, 대체=0)
  [한글교정] 밟는 -> 밟는 듯 (원본=3, 교정본=3, 대체=0)
  [한글교정] 샀는 -> 샀는 지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 있는 -> 있는 지 (원본=284, 교정본=1755, 대체=0)
  [한글교정] 없는 -> 없는 지 (원본=116, 교정본=112, 대체=0)
  [한글교정] 하는 -> 하는 지 (원본=951, 교정본=590, 대체=0)
  [한글교정] 보고 -> 보고 있다 (원본=33, 교정본=31, 대체=31)
  [한글교정] 끼고 -> 끼고 있다 (원본=7, 교정본=5, 대체=0)
  [한글교정] 살고 -> 살고 있다 (원본=4, 교정본=4, 대체=0)
  [한글교정] 하고 -> 하고 있다 (원본=652, 교정본=529, 대체=0)
  [한글교정] 치고 -> 치고 있다 (원본=41, 교정본=34, 대체=34)
  [한글교정] 추고 -> 추고 있다 (원본=10, 교정본=7, 대체=0)
  [한글교정] 굽고 -> 굽고 있다 (원본=1, 교정본=1, 대체=1)
  [한글교정] 알고 -> 알고 있다 (원본=26, 교정본=26, 대체=0)
  [한글교정] 메고 -> 메고 있다 (원본=2, 교정본=2, 대체=2)
  [한글교정] 자고 -> 자고 있었다 (원본=10, 교정본=10, 대체=0)
  [한글교정] 하고 -> 하고 있었다 (원본=652, 교정본=529, 대체=0)
  [한글교정] 추고 -> 추고 있었다 (원본=10, 교정본=7, 대체=0)
  [한글교정] 감고 -> 감고 있었다 (원본=2, 교정본=2, 대체=0)
  [한글교정] 붙고 -> 붙고 있는 (원본=1, 교정본=1, 대체=1)
  [한글교정] 하고 -> 하고 있는 (원본=652, 교정본=529, 대체=529)
  [한글교정] 않고 -> 않고 있는 (원본=94, 교정본=94, 대체=94)
  [한글교정] 알고 -> 알고 있는 (원본=26, 교정본=26, 대체=0)
  [한글교정] 끼고 -> 끼고 있는 (원본=7, 교정본=5, 대체=5)
  [한글교정] 살고 -> 살고 있는 (원본=4, 교정본=4, 대체=4)
  [한글교정] 끌고 -> 끌고 있는 (원본=15, 교정본=15, 대체=15)
  [한글교정] 얻고 -> 얻고 말았다 (원본=2, 교정본=2, 대체=0)
  [한글교정] 되고 -> 되고 말았다 (원본=17, 교정본=17, 대체=0)
  [한글교정] 읽는 -> 읽는 것 (원본=7, 교정본=7, 대체=0)
  [한글교정] 나는 -> 나는 것 (원본=118, 교정본=104, 대체=0)
  [한글교정] 걷는 -> 걷는 것 (원본=5, 교정본=5, 대체=0)
  [한글교정] 가는 -> 가는 것 (원본=62, 교정본=62, 대체=0)
  [한글교정] 남는 -> 남는 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 얻는 -> 얻는 것 (원본=5, 교정본=5, 대체=0)
  [한글교정] 깨는 -> 깨는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 치는 -> 치는 것 (원본=51, 교정본=41, 대체=0)
  [한글교정] 먹는 -> 먹는 것 (원본=25, 교정본=25, 대체=0)
  [한글교정] 죽는 -> 죽는 것 (원본=11, 교정본=11, 대체=0)
  [한글교정] 있는 -> 있는 것 (원본=284, 교정본=1755, 대체=0)
  [한글교정] 자는 -> 자는 것 (원본=71, 교정본=71, 대체=0)
  [한글교정] 밟는 -> 밟는 것 (원본=3, 교정본=3, 대체=0)
